Dash is running on http://0.0.0.0:5005/

 Warning: This is a development server. Do not use app.run_server
 in production, use a production WSGI server like gunicorn instead.

 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5005/ (Press CTRL+C to quit)
172.22.0.1 - - [08/Feb/2021 15:39:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:39:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:39:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:39:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:40:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:41:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:42:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:43:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:44:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:45:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:46:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:47:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:48:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:49:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:50:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:51:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:52:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:53:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:54:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:55:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:56:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:57:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:19] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:58:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:29] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 15:59:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:00:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:01:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:02:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:03:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:04:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:05:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:06:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:06:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:06:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:06:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
172.22.0.1 - - [08/Feb/2021 16:06:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
